,Hoechst1,MUC1,CD25,CDX2,Synaptophysin,CD57,NKG2G,Vimentin,CD4,CD19,CD7,CD11c,CD161,CD15,CD34,CD16,ITLN1,HLADR,CD123,CD66,CD3,CD45RO,CD38,CD90,CK7,aSMA,CD117,CD127,MUC2,CHGA,FAP,CollagenIV,CD21,BCL2,CD31,Ki67,SOX9,CD8,CD36,CD138,CD69,CD49f,CD49a,CD68,OLFM4,Podoplanin,CD45,CD163,CD44,CD56,Cytokeratin,CD206,aDefensin5,DRAQ5
Ki67,0.5237177967827434,0.5995757862246406,0.1681964130669567,0.8076719982858979,0.19974634329591487,0.17261441856196116,0.7757605491863995,0.24422902262939317,0.3186898729315128,0.7030924422146411,0.24923299020205494,0.2602544451420477,0.6446199287767423,0.5065550543311163,0.15199219149537024,0.6449115035687305,0.5689023292643778,0.23520645789252612,0.6666088870669734,0.32663015436140824,0.29538648683502167,0.6653954832533532,0.254494654401323,0.48185534782023104,0.6477060918323478,0.39826839960071053,0.1581314362944848,0.4032111443351999,0.4207771879141813,0.2021410818902456,0.4864491800118647,0.44020857244960077,0.14307251746833163,0.7514652323120747,0.1211412581529427,1.0,0.5743303665334499,0.5080305379701154,0.10085726599780949,0.598622960578641,0.24986612152817128,0.66744995619382,0.4189327580225717,0.4458292044946776,0.27954765163329287,0.4646551282962107,0.34079646290507287,0.16931982502096765,0.5548398659589144,0.43979288545605993,0.5383836955683468,0.18842303772919938,0.2130783381508204,0.5467634861321073
SOX9,0.5293637372424248,0.17443312064383462,0.0545995448862204,0.7062728145411092,0.17823562343574334,0.03307177441938758,0.57208192417039,0.12589538218798693,0.05294370603502748,0.4010223439056289,0.013303756914256984,0.048026739389351904,0.32520687311918617,0.21191059378943722,0.14253612170865798,0.438366400200407,0.24211001082429787,0.10708358319133644,0.6236247747809096,0.20751173030000017,0.07110032167416348,0.4215730325279317,0.028192491569377223,0.5900942176196304,0.3787924254787658,0.7644743212054573,0.21382469069480234,0.03734786954230644,0.2147712626507257,0.08014217971079812,0.6197824625489492,0.6777984026402364,0.06865325865757503,0.6275415824871924,0.10523369326444232,0.5743303665334499,0.9999999999999998,0.11290469241264538,0.07325451101692153,0.20859990798473724,0.07183859261241843,0.3096465858472318,0.783705953807301,0.17160199502313286,0.1148914659855794,0.5546171169298153,0.09576394709998969,0.009692767974167424,0.766468208668579,0.7338240145425582,0.2775000661641424,0.029578659571849946,-0.01945283816553847,0.5850788247144781
CD8,0.07708733641682128,0.44289724644782447,0.2923543817693191,0.3279255637642812,0.15645234038212075,0.298107323142801,0.48152584389422326,0.15468186258542432,0.2534661248176714,0.4799490769238886,0.49168071064036245,0.2454623597038573,0.5378371046027453,0.25986141977411426,0.03979985158564787,0.4314808144127632,0.3078958362605925,0.16719874163860884,0.18640113906031616,0.1829005975298198,0.4971537476347585,0.41293129560911945,0.20175942365024974,0.08886179876867124,0.4393345387992162,0.016594198251990457,0.0984188415024754,0.5706730209845609,0.20133840017180554,0.2636311125006443,0.10726707220015493,0.06907536575554224,0.3024584043244423,0.3159037227141165,0.04665345589461462,0.5080305379701154,0.11290469241264538,1.0,0.09149243335629204,0.5727150851546357,0.39991483394587335,0.3604240415548905,0.015030489003833242,0.538936060456179,0.09632385781590237,0.14979158965738457,0.30815108252656026,0.16847295815236418,0.0861376645842887,0.07863714023625117,0.24192824497608534,0.1500652280389279,0.4915226134544369,0.1246896112627411
CD36,0.12915842237759906,0.023579164251730397,0.18334148189831184,0.13035177276405768,0.06857127331379266,0.1737495756357503,0.14418781788502877,0.29339216344157554,0.20837638012162946,0.12004238914157464,0.12889632618571298,0.17971516346823105,0.10377920455651864,0.04622064002994222,0.4087886455870516,0.1450902589503365,0.04869492660541584,0.43619022842880806,0.25188448257896723,0.0547470708537893,0.13678825274563983,0.17187194286605925,0.09174602333207758,0.18250117276288072,0.17894189710148126,0.032439390200629685,0.14257696486841892,0.0408880900411715,0.01743739503922221,0.19515435004313922,0.1406598953438225,0.23138045212499553,0.2588299064495423,0.1863939401744947,0.46277171670991457,0.10085726599780949,0.07325451101692154,0.09149243335629204,0.9999999999999999,0.08808920249629106,0.1665606473383982,0.26282422671919947,0.11552120095782858,0.13249331122861083,0.061711614963066846,0.09305500105624213,0.16447940378477374,0.14186511239962052,0.11449806150539295,0.04493829804720573,0.0248631162531684,0.13144823733526798,-0.004150718146686992,0.11595313784442365
CD138,0.20111447687204106,0.5343660413656945,0.23130346266781995,0.4402491155943066,0.3293347315769302,0.20816076214262685,0.49438517958638306,0.24126079590693128,0.298539934816049,0.5672930722938483,0.33389438323461496,0.2518822508178531,0.5110870552317106,0.38607268712152637,0.06705537218406876,0.4389924510091127,0.4285289301135383,0.18267537092083636,0.300337008308834,0.29945920986296326,0.3068873050328608,0.44980133654038124,0.4921901691191157,0.20294913997807365,0.5042390180932788,0.03581967227230371,0.13209028492260041,0.4732126939439544,0.3268077014400073,0.2136105510655634,0.19310367234156198,0.12681922657901018,0.24644159179272254,0.4496112620746942,0.04264804280423174,0.5986229605786411,0.20859990798473724,0.5727150851546357,0.08808920249629106,1.0,0.3634611017121644,0.5087182208984178,0.053055064468232216,0.51002619969583,0.1729749915707299,0.2503762447207057,0.3462181194602323,0.17536524199740883,0.19859908922754171,0.1495930494794061,0.40369508961611894,0.17322443022607908,0.3689574628185458,0.23205144379526493
CD69,0.16984217560754014,0.16573067912836278,0.35198377889904553,0.21896088677916997,0.10229328281403391,0.30420583299438403,0.28275003536759724,0.20687702097076027,0.3926052085250393,0.3120693973450774,0.5211719715750923,0.3496850701705798,0.33032731555864214,0.1562780081287449,0.09032945859224067,0.24936636424005218,0.16571774262030475,0.2680817341929276,0.17186476645675072,0.0983578594955613,0.7045130706817132,0.3312764542320447,0.42612637092582134,0.14597012179814278,0.20820644819060483,0.03580754594183367,0.12602925541936283,0.1333473264150488,0.08261723988696668,0.3746515234033676,0.10016362421306117,0.10951659589867563,0.452515805406382,0.23263702416954998,0.121117182016212,0.24986612152817128,0.07183859261241843,0.39991483394587335,0.16656064733839818,0.3634611017121644,1.0,0.20224187204520724,0.048266937966211905,0.22681295436643026,0.12561157492203892,0.10129712615309498,0.43282455577580137,0.14276892131173474,0.1324786017101272,0.06313556890635312,0.10822197376841605,0.1365222490191306,0.015716199219452085,0.11612858725614483
CD49f,0.5297897617925436,0.4887021782315448,0.10352399838222412,0.6536890448162678,0.25116114988352145,0.10107386308038413,0.5751791658111022,0.39996115172933694,0.34377607657324427,0.4911221323138826,0.17416713398783593,0.24034912191069754,0.4240010271700998,0.4977887091996412,0.44022231930460826,0.4616482314563534,0.47693601728394597,0.44784648239733943,0.7036380877162167,0.407149002203889,0.24188986533378168,0.5370368889937233,0.21502523260529213,0.5212123635342507,0.5988876039969703,0.18388505765556942,0.1552253893697581,0.22451937055832677,0.3859173270663742,0.15338042936227905,0.44695906763702975,0.36209936218405964,0.09870649298973476,0.6553525152952687,0.5105147276420187,0.66744995619382,0.30964658584723187,0.36042404155489044,0.26282422671919947,0.5087182208984178,0.20224187204520724,1.0,0.22824400936567046,0.34057126003512606,0.2325669881804484,0.4447605454848189,0.36418968136959895,0.2952751790528304,0.3784574991952672,0.2755188897929041,0.5648437127426656,0.35093755963061407,0.11559496532834525,0.5267353199909883
CD49a,0.5181305963266684,-0.11032474199695932,0.017427839450999422,0.5805330495191228,0.24096297498006436,0.0026471983072043864,0.4450480630695682,0.17309891066029612,0.09414264604100728,0.28365917734265533,-0.028097771073905275,0.06707511315251768,0.21036916303881212,-0.0588978514465719,0.2595168328595884,0.37951533547621974,-0.03229527547236066,0.1909745245640811,0.5640852542707113,-0.07751371205818257,0.044967025962987066,0.3638183343791278,0.030129632972440798,0.6593296473572243,0.24867809514313,0.9361201600903921,0.2660105289660073,-0.05815941509846838,-0.027099429378053284,0.050901735633268656,0.6342455796316463,0.8272636125383264,0.028821302578381062,0.6273272453032144,0.20347337170835614,0.41893275802257174,0.7837059538073011,0.015030489003833244,0.11552120095782858,0.05305506446823221,0.0482669379662119,0.22824400936567046,1.0,0.12431357402058665,-0.018932873403618076,0.6607486156166541,0.12326504771519764,0.09930707222143716,0.8816983405197829,0.8656601600836497,-0.046519439435342334,0.09594076015765046,-0.019178843363801646,0.5964844231789671
CD68,0.12233565917250533,0.2596995784418403,0.18169369067579344,0.32303646381256557,0.17841177586776433,0.1655370834676953,0.4023128474409537,0.2272277846859508,0.3637093265197552,0.4517741237220376,0.29280935602121017,0.4173684807516548,0.4383890246715925,0.14673985263808287,0.08076505873712532,0.4343106824460049,0.1548994944750201,0.35522031828031764,0.2385962912692818,0.13799679678219084,0.210089462152139,0.48407382949920214,0.2404419127957232,0.18252296068479054,0.4297731249274421,0.10486573073160015,0.1235550578778709,0.49919464360093135,0.09934901463581054,0.19523411740546678,0.17834007412662697,0.18685287801709208,0.2211158133100017,0.3495021629626807,0.0845094725547638,0.44582920449467767,0.17160199502313286,0.5389360604561791,0.13249331122861083,0.51002619969583,0.22681295436643023,0.340571260035126,0.12431357402058667,1.0,0.06073717532062328,0.267519572327666,0.3782029985467505,0.36453456232544545,0.21149650478847276,0.2023916097275426,0.13927969858909503,0.33474230735919736,0.4986515113016609,0.19364605642563262
OLFM4,0.09950340775429752,0.41604388317904917,0.13863589945625002,0.18679226188887685,0.03117658348058352,0.12954331021313847,0.16985699398328497,0.003999336720700071,0.05057740219897503,0.14377950627111077,0.10229466192022024,0.07211597054529674,0.13397234609212985,0.38371498299148565,0.016134420541606624,0.13636260608463405,0.4775165234916279,0.03944381628880322,0.19480477669845192,0.3114076474240746,0.0946574851674291,0.1385824097026278,0.023337956135968372,0.08194570611081158,0.17697542908221658,-0.024822940420632243,0.03748706112941835,0.07811972782458748,0.26291292419215295,0.17332298197919183,0.09700377418007232,-0.014276283087879102,0.19948430647442913,0.18065389546271574,0.02724730258341678,0.27954765163329287,0.11489146598557938,0.09632385781590237,0.06171161496306684,0.1729749915707299,0.12561157492203892,0.2325669881804484,-0.018932873403618072,0.06073717532062328,1.0,0.008337743776862912,0.03925542158143887,-0.0017528994628775085,0.04968564554450466,-0.022668694903763217,0.3436235808325775,-0.005667685844756224,-0.004877711293290328,0.06331528386468864
Podoplanin,0.4776629972708473,-0.0071888792437627995,0.051150971655466476,0.4968837775803376,0.46494513322773,0.0293360889232566,0.4014694656709369,0.31206025129021975,0.16014679422687558,0.292861441309402,0.058669919179918574,0.11868528110694491,0.2295992932046159,-0.00837330804213586,0.35806603682377086,0.34879874514816067,0.02085954821913504,0.16216956977053518,0.48138009704885576,-0.04888331831176737,0.09648347178758811,0.39051933275145523,0.12196176088009736,0.6632685629544716,0.3576753682989672,0.5874153485568496,0.3211161718927601,0.0592258487054024,0.011748458237556743,0.07798143743255581,0.5927554533184678,0.6300003213405277,0.05826223472056598,0.6861782518039384,0.18607402539828738,0.4646551282962107,0.5546171169298153,0.1497915896573846,0.09305500105624213,0.25037624472070563,0.10129712615309498,0.4447605454848189,0.6607486156166542,0.267519572327666,0.008337743776862914,1.0,0.18723590819876398,0.23218958699556894,0.7241528351779559,0.7770321677875089,-0.0006311927726286396,0.2722625502725311,0.12967809714927855,0.5306360460135724
CD45,0.39087897095927265,0.14046192065669846,0.07915346496009655,0.36224180171500214,0.05906508063300024,0.07375349341476943,0.3372510190493599,0.42846235103691127,0.7954529836802489,0.36169808147070237,0.2494294269642485,0.6051454186995078,0.3249027323758148,0.19661820590202575,0.19819432834153924,0.3791227010167401,0.14943257622871778,0.5769957229197873,0.35373530912104684,0.06251465000996753,0.49550230210889945,0.587709759729598,0.49633139268955506,0.3402565935484219,0.2878222520750924,0.11031309628470816,0.10424000087855793,-0.0008628380959645167,0.1101833402470531,0.10934559774198169,0.2168008788982858,0.25138536629606545,0.076642683519949,0.389479685905775,0.20943504367092763,0.3407964629050729,0.09576394709998969,0.30815108252656026,0.16447940378477374,0.3462181194602323,0.43282455577580137,0.36418968136959895,0.12326504771519763,0.3782029985467505,0.03925542158143887,0.18723590819876398,0.9999999999999998,0.5148289227726002,0.3205487298120598,0.14326720973712403,0.19928474306988914,0.544600187453714,-0.04977898442604118,0.3475864305703563
CD163,0.3333737575665168,0.014009894030559814,0.06524093990220514,0.221847382117052,0.07849923136705396,0.05413863572470088,0.16539179631348114,0.31649910157009625,0.5900406052887704,0.1427680002889206,0.11235533756832751,0.3078816162688475,0.09349396819915998,0.01032625372949004,0.32328863099831545,0.24995209201435722,0.008113452098649004,0.4178922477681798,0.31528251834924154,-0.030740036424808232,0.14440995640277934,0.4004460711211908,0.18512220421035672,0.33346346951721184,0.21613611577056388,0.08674431469641727,0.09209428107981515,0.06236521123571564,-0.0074671645077183735,0.075135969166541,0.32695209539816705,0.17779770863973515,0.0711415440518042,0.2985048378140108,0.24674156129304559,0.16931982502096765,0.009692767974167425,0.16847295815236418,0.14186511239962052,0.17536524199740883,0.14276892131173474,0.29527517905283046,0.09930707222143716,0.3645345623254454,-0.0017528994628775085,0.23218958699556894,0.5148289227726001,0.9999999999999999,0.22409982409133108,0.15408133779020863,-0.003929595691103854,0.9432832915171361,0.12934905177486783,0.31776031222578416
CD44,0.6061924399128615,0.005487990232542061,0.015522492746110205,0.652650053985559,0.26596637447755656,-0.0014682831789538274,0.5096989122055393,0.3039420663946386,0.2748394890880559,0.37342810906607704,0.013905245273114158,0.17979241931344697,0.2816529189564507,0.04594461580425049,0.34027751700134445,0.44640046279486506,0.08515354761809682,0.27249722521899805,0.6270681511781474,-0.05006999651154357,0.1370499631698274,0.484605385094683,0.17085195823916913,0.7605424668361581,0.3495020164912175,0.8323818353049357,0.2909916382160621,-0.05508556703858975,0.07816453736540098,0.052041176792774105,0.6669790939685205,0.8233471679710215,0.0120532545205026,0.7545451265942962,0.18957720641947134,0.5548398659589143,0.766468208668579,0.0861376645842887,0.11449806150539296,0.19859908922754174,0.13247860171012718,0.3784574991952672,0.8816983405197828,0.21149650478847276,0.04968564554450466,0.724152835177956,0.32054872981205973,0.22409982409133108,1.0,0.8667941117020281,0.06761386655240326,0.23157256461297868,-0.03691266755344365,0.6655066255275867
CD56,0.4816337627333097,-0.09167032545691724,0.013146717855623661,0.5455378147083814,0.34454860206016175,0.0008671068189327387,0.4346063159062305,0.193224170616189,0.10416126101959845,0.29997205988660824,0.007653254975043601,0.08118370155728447,0.23839192138852391,-0.0700616049773805,0.22359669210084374,0.3774224439823752,-0.03901158005881477,0.10284028521586615,0.4939234131904063,-0.08703422609519533,0.058926465926522606,0.38767639289370903,0.07655989726876952,0.6780125415025353,0.27401278221303815,0.8212935143714261,0.27277032201622087,0.010251058127609182,-0.03506816577098624,0.03580000895979543,0.617826487260006,0.7586321224391348,0.017937297439247966,0.6633821105906442,0.05434368369485221,0.43979288545605993,0.7338240145425582,0.07863714023625117,0.04493829804720573,0.14959304947940608,0.06313556890635312,0.2755188897929041,0.8656601600836495,0.2023916097275426,-0.02266869490376322,0.7770321677875088,0.14326720973712403,0.1540813377902086,0.8667941117020281,0.9999999999999998,-0.06636958985234181,0.14741765785506014,0.0837039318547469,0.5704691512530963
Cytokeratin,0.31810202199296916,0.7148888874560839,0.018516035298550403,0.5111056900798192,-0.032152191295552836,0.0020067624591311698,0.406901237110864,0.10606386149183254,0.13999743806252818,0.34336836503262513,0.07726389202903441,0.08835753255719248,0.29633439813320117,0.84907402698067,-0.04110058615488488,0.2620799928790784,0.7135239886568832,0.05135651997819552,0.4891190250287051,0.6986032090685815,0.15079370983979784,0.3206634151453379,0.07275037421987311,0.10858570663917352,0.38716168166271264,-0.052184712413865936,-0.01652027638023221,0.09854479401704765,0.6128193076982519,0.08014742704646707,0.24389255136604188,0.02093034679957287,-0.001797280364751374,0.32833343769939544,-0.001916174569370527,0.5383836955683468,0.2775000661641424,0.24192824497608534,0.024863116253168397,0.40369508961611894,0.10822197376841607,0.5648437127426656,-0.04651943943534234,0.13927969858909503,0.3436235808325775,-0.0006311927726286396,0.19928474306988916,-0.003929595691103854,0.06761386655240326,-0.06636958985234183,1.0,0.03492805755010638,-0.05651304965959645,0.2838614566819265
CD206,0.3763481763647674,0.028415249273203783,0.03329675017792865,0.2540151364530888,0.04955161029490825,0.0230116787581693,0.17639028510423882,0.36261389711228403,0.6219318328127937,0.14865770090907235,0.09230376530994605,0.31343096298404277,0.09141261984182161,0.035925516140049844,0.32104519396598546,0.2403220639496867,0.029474028860896978,0.42623003064672743,0.3388018048076397,-0.02842814420564449,0.15040175986060977,0.41043982309080485,0.23076716110915654,0.36952954759949774,0.23908165380536803,0.08772725799327448,0.06614600939247918,0.01327121517334065,0.019843226463280943,0.047674404168579355,0.3343445906179066,0.20033551893796767,0.021412152268102357,0.317734130874255,0.29406702730095474,0.1884230377291994,0.029578659571849946,0.15006522803892788,0.13144823733526798,0.1732244302260791,0.1365222490191306,0.35093755963061407,0.09594076015765046,0.33474230735919736,-0.005667685844756224,0.27226255027253116,0.544600187453714,0.9432832915171361,0.23157256461297865,0.14741765785506014,0.03492805755010638,1.0,0.08760017834468853,0.35104389105014605
aDefensin5,-0.1878355115507025,0.2025385984258572,0.05958748816621335,0.013577862925229011,0.1679980426464348,0.05159849478693969,0.14543815565467735,0.009607513125057261,-0.0542942116475722,0.19175849040895246,0.23836064195732315,-0.02419541337407658,0.2503308522114155,0.00023218535370387157,-0.04309750236537485,0.1889555380159085,0.026794100621434707,-0.04195625572045937,-0.07927989707576842,0.02374250316489105,-0.0036893715940208224,0.09070364821234951,0.006200798753259132,-0.0727282222279487,0.23505248879290258,-0.007832894238495848,0.024504164465552293,0.5463543032491173,-0.005641751504061452,0.030427471946134925,-0.009513695629760116,-0.02727764921381748,0.08338754333251788,0.08679441434362145,-0.04732650542217959,0.2130783381508204,-0.01945283816553847,0.4915226134544368,-0.004150718146686992,0.3689574628185458,0.01571619921945209,0.11559496532834525,-0.01917884336380165,0.49865151130166085,-0.0048777112932903285,0.12967809714927855,-0.04977898442604117,0.12934905177486783,-0.03691266755344365,0.08370393185474691,-0.05651304965959646,0.08760017834468853,1.0,-0.03917954842843386
DRAQ5,0.8250348542661279,0.15092198717026317,-0.012669923701069005,0.7161638064793516,0.13684296891665831,-0.03998645557532818,0.5319493944949544,0.36164917722586337,0.29801048118709106,0.3670970195759814,0.029229830463310378,0.17245527715453987,0.26225087808122466,0.22929041326573796,0.3330735174167033,0.39517338486905795,0.19917467079007847,0.29751279301746203,0.7058169386618247,0.14784035332284684,0.15644913162048468,0.4782374104187075,0.1634036543557482,0.6659213239520342,0.4205673249885047,0.5760654853793765,0.17770037295276736,-0.07379908385224769,0.21030113087491534,0.014293024836248903,0.6715608755062459,0.6049648637513536,-0.046654495319113275,0.7215354104088709,0.2901994615955106,0.5467634861321073,0.5850788247144781,0.12468961126274111,0.11595313784442365,0.2320514437952649,0.11612858725614483,0.5267353199909883,0.5964844231789671,0.19364605642563262,0.06331528386468863,0.5306360460135724,0.3475864305703563,0.31776031222578416,0.6655066255275867,0.5704691512530962,0.2838614566819265,0.35104389105014605,-0.03917954842843386,1.0
