component,area_blocks,area_um2,centroid_y_px,centroid_x_px,max_non_nuclear_positive_markers,mean_non_nuclear_positive_markers,nuclear_high_fraction,hit_marker_count,hit_markers,group_hits__immune/T-reg/activation,group_hits__epithelial/nuclear TF,group_hits__immune/NK/T,group_hits__immune/NK,group_hits__immune/T-helper,group_hits__immune/B,group_hits__immune/T/NK,group_hits__immune/myeloid/APC,group_hits__vascular/stromal,group_hits__immune/myeloid/NK,group_hits__immune/APC,group_hits__immune/T,group_hits__immune/T-memory,group_hits__epithelial,group_hits__neuroendocrine,group_hits__immune/B/FDC,group_hits__epithelial/mucin,group_hits__neuroendocrine/neural,group_hits__immune/pDC,group_hits__immune/plasma,group_hits__immune/mast,group_hits__stromal/fibroblast,group_hits__immune/survival,group_hits__immune/T-cytotoxic,group_hits__immune/plasma/epithelial,group_hits__immune/macrophage,group_hits__stromal,group_hits__immune/granulocyte,group_hits__epithelial/goblet,group_hits__epithelial/myeloid,group_hits__stromal/T,group_hits__ECM/basement membrane,group_hits__vascular/endothelial,group_hits__nuclear/proliferation,group_hits__vascular/stromal/immune,group_hits__immune/activation,group_hits__epithelial/basal,group_hits__lymphatic/stromal,group_hits__epithelial/stromal,group_hits__epithelial/stem,group_hits__immune/pan-leukocyte,group_hits__epithelial/immune/stromal
19,187,6818.445342720001,5804.914786967419,4330.6566416040105,49,34.13903743315508,0.17647058823529413,45,MUC1;CD25;CDX2;Synaptophysin;CD57;NKG2G;Vimentin;CD4;CD19;CD7;CD11c;CD161;CD15;CD34;CD16;ITLN1;HLADR;CD123;CD66;CD3;CD45RO;CD38;CD90;CK7;CD117;CD127;CHGA;FAP;CollagenIV;CD21;BCL2;CD31;Ki67;SOX9;CD8;CD36;CD138;CD69;CD49f;CD49a;CD68;OLFM4;Podoplanin;CD45;CD163,1.0,2.0,1.0,1,1.0,1.0,2,1.0,1.0,1.0,1.0,2,1,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
8,4,145.84909824000002,4336.27972027972,4014.8251748251746,41,35.75,0.0,41,MUC1;CD25;CDX2;Synaptophysin;CD57;NKG2G;Vimentin;CD4;CD19;CD7;CD11c;CD161;CD15;CD34;CD16;ITLN1;HLADR;CD123;CD66;CD3;CD45RO;CD38;CD90;CK7;CD117;CD127;CHGA;FAP;CollagenIV;CD21;BCL2;CD31;Ki67;SOX9;CD8;CD36;CD138;CD69;CD49f;CD68;Podoplanin,1.0,2.0,1.0,1,1.0,1.0,2,1.0,1.0,1.0,1.0,2,1,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,,
57,4,145.84909824000002,8631.030303030304,5355.393939393939,40,24.75,0.0,24,CD25;CDX2;Synaptophysin;CD57;NKG2G;CD4;CD19;CD7;CD11c;CD161;CD34;CD16;HLADR;CD123;CD3;CD45RO;CK7;CD117;CD127;CHGA;FAP;CD21;CD8;CD69,1.0,1.0,1.0,1,1.0,1.0,2,1.0,1.0,1.0,1.0,2,1,1,1.0,1.0,,1.0,1.0,,1.0,1.0,,1.0,,,,,,,,,,,,1.0,,,,,,
32,5,182.31137280000002,6659.212598425197,4068.5984251968503,36,25.4,0.2,31,MUC1;CD25;CDX2;Synaptophysin;CD57;NKG2G;Vimentin;CD4;CD19;CD7;CD11c;CD161;CD15;CD34;CD16;ITLN1;HLADR;CD123;CD3;CD45RO;CD38;CD90;CK7;CD117;CD127;CHGA;FAP;CD21;BCL2;CD8;CD69,1.0,1.0,1.0,1,1.0,1.0,2,1.0,1.0,1.0,1.0,2,1,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,1.0,1.0,1.0,,1.0,,,,,1.0,,,,,,
20,8,291.69819648000004,5744.365482233503,8615.837563451776,34,24.625,0.0,25,CD25;CDX2;Synaptophysin;CD57;NKG2G;CD4;CD19;CD7;CD11c;CD161;CD34;CD16;HLADR;CD123;CD3;CD45RO;CK7;CD117;CD127;CHGA;FAP;CD21;BCL2;CD8;CD138,1.0,1.0,1.0,1,1.0,1.0,2,1.0,1.0,1.0,1.0,2,1,1,1.0,1.0,,1.0,1.0,,1.0,1.0,1.0,1.0,1.0,,,,,,,,,,,,,,,,,
22,4,145.84909824000002,5790.962962962963,1056.0,32,27.0,1.0,30,CDX2;CD57;NKG2G;CD4;CD19;CD7;CD11c;CD161;CD34;CD16;HLADR;CD123;CD3;CD45RO;CD90;CK7;CD117;CD127;CHGA;FAP;CD21;BCL2;Ki67;CD8;CD138;CD69;CD49f;CD68;Podoplanin;CD163,,1.0,1.0,1,1.0,1.0,2,1.0,1.0,1.0,1.0,2,1,1,1.0,1.0,,,1.0,,1.0,1.0,1.0,1.0,1.0,2.0,,,,,1.0,,,1.0,,1.0,1.0,1.0,,,,
14,9,328.16047104000006,5533.457943925234,948.1121495327103,31,23.77777777777778,1.0,27,CDX2;CD57;NKG2G;CD4;CD19;CD11c;CD161;CD34;CD16;HLADR;CD123;CD3;CD45RO;CD38;CK7;CD117;CD127;CHGA;FAP;CD21;BCL2;Ki67;CD8;CD138;CD69;CD49f;CD68,,1.0,1.0,1,1.0,1.0,1,1.0,1.0,1.0,1.0,2,1,1,1.0,1.0,,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,,,,,,1.0,,1.0,1.0,,,,,
3,4,145.84909824000002,1423.709090909091,3791.8545454545456,29,27.5,0.0,28,MUC1;CD25;CDX2;Synaptophysin;CD57;NKG2G;CD4;CD19;CD7;CD11c;CD161;CD34;CD16;HLADR;CD123;CD3;CD45RO;CD38;CK7;CD117;CD127;CHGA;FAP;CD21;BCL2;CD8;CD138;CD68,1.0,1.0,1.0,1,1.0,1.0,2,1.0,1.0,1.0,1.0,2,1,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,,,,,,,,,,,,,,
25,4,145.84909824000002,5873.638554216867,8576.674698795181,28,20.75,0.0,22,CD25;CDX2;Synaptophysin;CD57;NKG2G;CD4;CD19;CD7;CD11c;CD161;CD34;CD16;HLADR;CD123;CD3;CD45RO;CK7;CD117;CD127;CHGA;CD21;CD8,1.0,1.0,1.0,1,1.0,1.0,2,1.0,1.0,1.0,1.0,2,1,1,1.0,1.0,,1.0,1.0,,1.0,,,1.0,,,,,,,,,,,,,,,,,,
41,3,109.38682368000002,7491.151515151515,2524.3636363636365,28,22.0,1.0,28,CD25;CDX2;CD57;NKG2G;CD4;CD19;CD7;CD11c;CD161;CD34;CD16;HLADR;CD123;CD3;CD45RO;CK7;CD117;CD127;CHGA;FAP;CD21;BCL2;Ki67;CD8;CD138;CD69;CD49f;CD68,1.0,1.0,1.0,1,1.0,1.0,2,1.0,1.0,1.0,1.0,2,1,1,1.0,1.0,,,1.0,,1.0,1.0,1.0,1.0,1.0,1.0,,,,,,,,1.0,,1.0,1.0,,,,,
15,5,182.31137280000002,5569.962264150943,1284.377358490566,26,21.2,1.0,22,CD25;CDX2;CD57;NKG2G;CD4;CD19;CD11c;CD161;CD34;CD16;HLADR;CD123;CD3;CD45RO;CK7;CD117;CD127;CHGA;FAP;BCL2;CD8;CD68,1.0,1.0,1.0,1,1.0,1.0,1,1.0,1.0,1.0,1.0,2,1,1,1.0,,,,1.0,,1.0,1.0,1.0,1.0,,1.0,,,,,,,,,,,,,,,,
17,4,145.84909824000002,5616.347826086957,1215.4782608695652,25,23.0,1.0,23,CDX2;CD57;NKG2G;CD4;CD19;CD11c;CD161;CD34;CD16;HLADR;CD123;CD3;CD45RO;CK7;CD117;CD127;CHGA;FAP;CD21;BCL2;CD8;CD138;CD68,,1.0,1.0,1,1.0,1.0,1,1.0,1.0,1.0,1.0,2,1,1,1.0,1.0,,,1.0,,1.0,1.0,1.0,1.0,1.0,1.0,,,,,,,,,,,,,,,,
10,4,145.84909824000002,5215.908045977011,1120.4597701149426,23,21.75,1.0,24,CDX2;CD57;NKG2G;CD4;CD19;CD7;CD11c;CD161;CD34;CD16;HLADR;CD123;CD3;CD45RO;CD38;CK7;CD117;CD127;CHGA;FAP;CD21;BCL2;CD8;CD68,,1.0,1.0,1,1.0,1.0,2,1.0,1.0,1.0,1.0,2,1,1,1.0,1.0,,,1.0,1.0,1.0,1.0,1.0,1.0,,1.0,,,,,,,,,,,,,,,,
26,4,145.84909824000002,5934.5641025641025,1200.2051282051282,23,19.5,1.0,26,CDX2;CD57;NKG2G;CD4;CD19;CD7;CD11c;CD161;CD34;CD16;HLADR;CD123;CD3;CD45RO;CD38;CK7;CD117;CD127;CHGA;FAP;CD21;BCL2;CD8;CD138;CD68;CD45,,1.0,1.0,1,1.0,1.0,2,1.0,1.0,1.0,1.0,2,1,1,1.0,1.0,,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,,,,,,,,,,,,,1.0,
13,3,109.38682368000002,5420.338983050848,882.5762711864406,23,19.666666666666668,0.6666666666666666,23,CDX2;CD57;NKG2G;CD4;CD19;CD11c;CD161;CD34;CD16;HLADR;CD123;CD3;CD45RO;CK7;CD117;CD127;CHGA;FAP;CD21;BCL2;CD8;CD49f;CD68,,1.0,1.0,1,1.0,1.0,1,1.0,1.0,1.0,1.0,2,1,1,1.0,1.0,,,1.0,,1.0,1.0,1.0,1.0,,1.0,,,,,,,,,,,1.0,,,,,
5,7,255.23592192000004,3672.108843537415,6483.319727891157,22,21.0,0.0,21,CD25;CDX2;Synaptophysin;CD57;NKG2G;CD4;CD19;CD7;CD11c;CD161;CD34;CD16;HLADR;CD123;CD3;CD45RO;CK7;CD117;CD127;CHGA;CD21,1.0,1.0,1.0,1,1.0,1.0,2,1.0,1.0,1.0,1.0,2,1,1,1.0,1.0,,1.0,1.0,,1.0,,,,,,,,,,,,,,,,,,,,,
34,5,182.31137280000002,7081.010526315789,1993.0105263157895,22,19.0,1.0,24,CDX2;CD57;NKG2G;CD4;CD19;CD11c;CD161;CD34;CD16;HLADR;CD123;CD3;CD45RO;CD38;CK7;CD117;CD127;CHGA;FAP;CD21;BCL2;CD8;CD69;CD45,,1.0,1.0,1,1.0,1.0,1,1.0,1.0,1.0,1.0,2,1,1,1.0,1.0,,,1.0,1.0,1.0,1.0,1.0,1.0,,,,,,,,,,,,1.0,,,,,1.0,
1,4,145.84909824000002,972.056338028169,9591.774647887323,22,17.75,0.0,18,CD25;CDX2;CD57;NKG2G;CD4;CD19;CD7;CD11c;CD161;CD34;CD16;HLADR;CD3;CD45RO;CK7;CD127;CHGA;CD21,1.0,1.0,1.0,1,1.0,1.0,2,1.0,1.0,1.0,1.0,2,1,1,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,
39,3,109.38682368000002,7346.666666666667,2083.2,22,20.0,1.0,23,CDX2;CD57;NKG2G;Vimentin;CD4;CD19;CD7;CD11c;CD161;CD34;CD16;HLADR;CD123;CD3;CD45RO;CK7;CD127;CHGA;FAP;CD21;BCL2;CD8;CD45,,1.0,1.0,1,1.0,1.0,2,1.0,1.0,1.0,1.0,2,1,1,1.0,1.0,,,1.0,,,1.0,1.0,1.0,,,1.0,,,,,,,,,,,,,,1.0,
4,4,145.84909824000002,3008.6153846153848,5776.0,21,19.5,0.0,21,CD25;CDX2;Synaptophysin;CD57;NKG2G;CD4;CD19;CD7;CD11c;CD161;CD34;CD16;HLADR;CD123;CD3;CD45RO;CK7;CD117;CD127;CHGA;CD21,1.0,1.0,1.0,1,1.0,1.0,2,1.0,1.0,1.0,1.0,2,1,1,1.0,1.0,,1.0,1.0,,1.0,,,,,,,,,,,,,,,,,,,,,
6,4,145.84909824000002,3840.2162162162163,6352.864864864865,21,18.5,0.0,20,MUC1;CD25;CDX2;Synaptophysin;CD57;NKG2G;CD4;CD19;CD7;CD11c;CD161;CD34;CD16;HLADR;CD3;CD45RO;CK7;CD127;CHGA;CD21,1.0,1.0,1.0,1,1.0,1.0,2,1.0,1.0,1.0,1.0,2,1,1,1.0,1.0,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,
9,4,145.84909824000002,5167.529411764706,1279.0588235294117,21,17.0,1.0,18,CDX2;CD57;NKG2G;CD4;CD19;CD7;CD11c;CD161;CD34;CD16;CD123;CD3;CD45RO;CD38;CK7;CD127;BCL2;CD8,,1.0,1.0,1,1.0,1.0,2,1.0,1.0,1.0,,2,1,1,,,,,1.0,1.0,,,1.0,1.0,,,,,,,,,,,,,,,,,,
50,5,182.31137280000002,8039.428571428572,4762.857142857143,19,16.8,1.0,19,MUC1;CD25;CDX2;NKG2G;CD161;CD15;ITLN1;CD3;CD45RO;CK7;MUC2;BCL2;Ki67;SOX9;CD8;CD138;CD49f;CD45;CD44,1.0,2.0,,1,,,1,,,,,1,1,1,,,2.0,,,,,,1.0,1.0,1.0,,,1.0,1.0,,,,,1.0,,,1.0,,,,1.0,1.0
55,3,109.38682368000002,8296.0,5384.666666666667,17,16.0,1.0,22,NKG2G;Vimentin;CD4;CD19;CD7;CD11c;CD161;CD16;HLADR;CD3;CD45RO;CD38;CD90;CK7;CollagenIV;BCL2;CD8;CD138;CD69;CD45;CD44;CD206,,,,1,1.0,1.0,2,1.0,,1.0,1.0,1,1,1,,,,,,1.0,,,1.0,1.0,1.0,1.0,1.0,,,,1.0,1.0,,,,1.0,,,,,1.0,1.0
